2019-05-06 14:54:15.502241: I tensorflow/tools/benchmark/benchmark_model.cc:328] Running benchmark for max 1000 iterations, max 10 seconds without detailed stat logging, with -1s sleep between inferences
2019-05-06 14:54:24.387649: I tensorflow/tools/benchmark/benchmark_model.cc:362] count=1000 first=9090 curr=8834 min=8610 max=10648 avg=8805.88 std=153

2019-05-06 14:54:24.387679: I tensorflow/tools/benchmark/benchmark_model.cc:328] Running benchmark for max 1000 iterations, max 10 seconds with detailed stat logging, with -1s sleep between inferences
2019-05-06 14:54:24.388607: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcupti.so.10.0
2019-05-06 14:54:34.858964: I tensorflow/tools/benchmark/benchmark_model.cc:362] count=1000 first=123620 curr=9911 min=9373 max=123620 avg=9969 std=3609

2019-05-06 14:54:34.859009: I tensorflow/tools/benchmark/benchmark_model.cc:601] Average inference timings in us: Warmup: 16594038, no stats: 8805, with stats: 9969
2019-05-06 14:54:34.861007: I tensorflow/core/util/stat_summarizer.cc:85] ============================== Run Order ==============================
2019-05-06 14:54:34.861029: I tensorflow/core/util/stat_summarizer.cc:85]                    [node type]                  [start]         [first]        [avg ms]            [%]          [cdf%]          [mem KB]       [times called]  [Name]
2019-05-06 14:54:34.865402: I tensorflow/core/util/stat_summarizer.cc:85]              gpu:Relu#id=1002#                    3.347           0.030           0.030         0.284%         69.908%             0.000               1       block3_conv2/Relu [Kernel]
2019-05-06 14:54:34.865434: I tensorflow/core/util/stat_summarizer.cc:85]            gpu:Conv2D#id=1002#                    3.424           0.050           0.122         3.442%         73.350%             0.000               3       block3_conv3/Conv2D [Kernel]
2019-05-06 14:54:34.865495: I tensorflow/core/util/stat_summarizer.cc:85]           gpu:BiasAdd#id=1002#                    3.754           0.033           0.032         0.303%         73.653%             0.000               1       block3_conv3/BiasAdd [Kernel]
2019-05-06 14:54:34.865536: I tensorflow/core/util/stat_summarizer.cc:85]           gpu:MaxPool#id=1002#                    3.789           0.028           0.028         0.264%         73.917%             0.000               1       block3_pool/MaxPool [Kernel]
2019-05-06 14:54:34.865568: I tensorflow/core/util/stat_summarizer.cc:85]              gpu:Relu#id=1002#                    3.820           0.004           0.004         0.040%         73.957%             0.000               1       block3_conv3/Relu [Kernel]
2019-05-06 14:54:34.865602: I tensorflow/core/util/stat_summarizer.cc:85]            gpu:Conv2D#id=1002#                    3.913           0.095           0.117         3.295%         77.252%             0.000               3       block4_conv1/Conv2D [Kernel]
2019-05-06 14:54:34.865630: I tensorflow/core/util/stat_summarizer.cc:85]           gpu:BiasAdd#id=1002#                    4.184           0.015           0.015         0.142%         77.394%             0.000               1       block4_conv1/BiasAdd [Kernel]
2019-05-06 14:54:34.865662: I tensorflow/core/util/stat_summarizer.cc:85]              gpu:Relu#id=1002#                    4.202           0.006           0.007         0.062%         77.456%             0.000               1       block4_conv1/Relu [Kernel]
2019-05-06 14:54:34.865694: I tensorflow/core/util/stat_summarizer.cc:85]            gpu:Conv2D#id=1002#                    4.407           0.227           0.238         6.711%         84.167%             0.000               3       block4_conv2/Conv2D [Kernel]
2019-05-06 14:54:34.865746: I tensorflow/core/util/stat_summarizer.cc:85]              gpu:Relu#id=1002#                    6.659           0.002           0.002         0.023%         84.189%             0.000               1       block5_conv2/Relu [Kernel]
2019-05-06 14:54:34.865786: I tensorflow/core/util/stat_summarizer.cc:85]           gpu:BiasAdd#id=1002#                    6.653           0.005           0.004         0.040%         84.229%             0.000               1       block5_conv2/BiasAdd [Kernel]
2019-05-06 14:54:34.865821: I tensorflow/core/util/stat_summarizer.cc:85]            gpu:Conv2D#id=1002#                    6.387           0.224           0.151         4.245%         88.474%             0.000               3       block5_conv2/Conv2D [Kernel]
2019-05-06 14:54:34.865858: I tensorflow/core/util/stat_summarizer.cc:85]              gpu:Relu#id=1002#                    6.189           0.003           0.002         0.023%         88.497%             0.000               1       block5_conv1/Relu [Kernel]
2019-05-06 14:54:34.865898: I tensorflow/core/util/stat_summarizer.cc:85]           gpu:BiasAdd#id=1002#                    6.182           0.004           0.004         0.041%         88.538%             0.000               1       block5_conv1/BiasAdd [Kernel]
2019-05-06 14:54:34.865936: I tensorflow/core/util/stat_summarizer.cc:85]           gpu:BiasAdd#id=1002#                    4.934           0.016           0.016         0.147%         88.685%             0.000               1       block4_conv2/BiasAdd [Kernel]
2019-05-06 14:54:34.865965: I tensorflow/core/util/stat_summarizer.cc:85]              gpu:Relu#id=1002#                    4.952           0.006           0.006         0.060%         88.745%             0.000               1       block4_conv2/Relu [Kernel]
2019-05-06 14:54:34.865998: I tensorflow/core/util/stat_summarizer.cc:85]            gpu:Conv2D#id=1002#                    5.157           0.228           0.238         6.699%         95.444%             0.000               3       block4_conv3/Conv2D [Kernel]
2019-05-06 14:54:34.866031: I tensorflow/core/util/stat_summarizer.cc:85]           gpu:BiasAdd#id=1002#                    5.682           0.015           0.015         0.143%         95.586%             0.000               1       block4_conv3/BiasAdd [Kernel]
2019-05-06 14:54:34.866071: I tensorflow/core/util/stat_summarizer.cc:85]           gpu:MaxPool#id=1002#                    5.700           0.009           0.009         0.089%         95.675%             0.000               1       block4_pool/MaxPool [Kernel]
2019-05-06 14:54:34.866124: I tensorflow/core/util/stat_summarizer.cc:85]              gpu:Relu#id=1002#                    5.711           0.002           0.002         0.023%         95.698%             0.000               1       block4_conv3/Relu [Kernel]
2019-05-06 14:54:34.866158: I tensorflow/core/util/stat_summarizer.cc:85]            gpu:Conv2D#id=1002#                    5.912           0.229           0.153         4.302%        100.000%             0.000               3       block5_conv1/Conv2D [Kernel]
2019-05-06 14:54:34.866194: I tensorflow/core/util/stat_summarizer.cc:85]
2019-05-06 14:54:34.866211: I tensorflow/core/util/stat_summarizer.cc:85] ============================== Top by Computation Time ==============================
2019-05-06 14:54:34.866226: I tensorflow/core/util/stat_summarizer.cc:85]                    [node type]                  [start]         [first]        [avg ms]            [%]          [cdf%]          [mem KB]       [times called]  [Name]
2019-05-06 14:54:34.866260: I tensorflow/core/util/stat_summarizer.cc:85]            gpu:MatMul#id=1002#                    7.154           1.658           1.659        15.569%         15.569%             0.000               1       fc1/MatMul [Kernel]
2019-05-06 14:54:34.866291: I tensorflow/core/util/stat_summarizer.cc:85]            gpu:MatMul#id=1002#                    8.823           0.274           0.275         2.579%         18.148%             0.000               1       fc2/MatMul [Kernel]
2019-05-06 14:54:34.866326: I tensorflow/core/util/stat_summarizer.cc:85]            gpu:Conv2D#id=1002#                    4.407           0.227           0.238         6.711%         24.859%             0.000               3       block4_conv2/Conv2D [Kernel]
2019-05-06 14:54:34.866360: I tensorflow/core/util/stat_summarizer.cc:85]            gpu:Conv2D#id=1002#                    5.157           0.228           0.238         6.699%         31.557%             0.000               3       block4_conv3/Conv2D [Kernel]
2019-05-06 14:54:34.866390: I tensorflow/core/util/stat_summarizer.cc:85]            gpu:Conv2D#id=1002#                    1.052           0.004           0.164         4.631%         36.188%             0.000               3       block1_conv2/Conv2D [Kernel]
2019-05-06 14:54:34.866444: I tensorflow/core/util/stat_summarizer.cc:85]            gpu:Conv2D#id=1002#                    5.912           0.229           0.153         4.302%         40.490%             0.000               3       block5_conv1/Conv2D [Kernel]
2019-05-06 14:54:34.866486: I tensorflow/core/util/stat_summarizer.cc:85]            gpu:Conv2D#id=1002#                    6.860           0.230           0.153         4.301%         44.791%             0.000               3       block5_conv3/Conv2D [Kernel]
2019-05-06 14:54:34.866518: I tensorflow/core/util/stat_summarizer.cc:85]            gpu:Conv2D#id=1002#                    6.387           0.224           0.151         4.245%         49.036%             0.000               3       block5_conv2/Conv2D [Kernel]
2019-05-06 14:54:34.866552: I tensorflow/core/util/stat_summarizer.cc:85]           gpu:BiasAdd#id=1002#                    1.544           0.134           0.131         1.234%         50.270%             0.000               1       block1_conv2/BiasAdd [Kernel]
2019-05-06 14:54:34.866585: I tensorflow/core/util/stat_summarizer.cc:85]           gpu:BiasAdd#id=1002#                    0.788           0.131           0.131         1.233%         51.503%             0.000               1       block1_conv1/BiasAdd [Kernel]
2019-05-06 14:54:34.866622: I tensorflow/core/util/stat_summarizer.cc:85]
2019-05-06 14:54:34.866639: I tensorflow/core/util/stat_summarizer.cc:85] ============================== Top by Memory Use ==============================
2019-05-06 14:54:34.866655: I tensorflow/core/util/stat_summarizer.cc:85]                    [node type]                  [start]         [first]        [avg ms]            [%]          [cdf%]          [mem KB]       [times called]  [Name]
2019-05-06 14:54:34.866690: I tensorflow/core/util/stat_summarizer.cc:85]                         Conv2D                    1.903           0.124           0.078         0.731%          0.731%         37373.952               1       block4_conv3/Conv2D
2019-05-06 14:54:34.866722: I tensorflow/core/util/stat_summarizer.cc:85]                         Conv2D                    1.780           0.132           0.079         0.739%          1.471%         37373.952               1       block4_conv2/Conv2D
2019-05-06 14:54:34.866761: I tensorflow/core/util/stat_summarizer.cc:85]                         Conv2D                    2.311           0.130           0.077         0.725%          2.195%         36083.712               1       block5_conv3/Conv2D
2019-05-06 14:54:34.866793: I tensorflow/core/util/stat_summarizer.cc:85]                         Conv2D                    2.189           0.122           0.078         0.732%          2.928%         36083.712               1       block5_conv2/Conv2D
2019-05-06 14:54:34.866843: I tensorflow/core/util/stat_summarizer.cc:85]                         Conv2D                    2.066           0.126           0.079         0.741%          3.669%         36083.712               1       block5_conv1/Conv2D
2019-05-06 14:54:34.866881: I tensorflow/core/util/stat_summarizer.cc:85]                         Conv2D                    1.655           0.125           0.080         0.750%          4.419%         19548.160               1       block4_conv1/Conv2D
2019-05-06 14:54:34.866911: I tensorflow/core/util/stat_summarizer.cc:85]                         Conv2D                    0.597           0.187           0.100         0.939%          5.358%         14647.808               1       block1_conv1/Conv2D
2019-05-06 14:54:34.866942: I tensorflow/core/util/stat_summarizer.cc:85]                         Conv2D                    0.753           0.169           0.095         0.893%          6.250%         14549.248               1       block1_conv2/Conv2D
2019-05-06 14:54:34.866972: I tensorflow/core/util/stat_summarizer.cc:85]                         Conv2D                    1.491           0.130           0.079         0.738%          6.989%         14160.896               1       block3_conv3/Conv2D
2019-05-06 14:54:34.867010: I tensorflow/core/util/stat_summarizer.cc:85]                         Conv2D                    1.367           0.128           0.079         0.746%          7.735%         12411.904               1       block3_conv2/Conv2D
2019-05-06 14:54:34.867042: I tensorflow/core/util/stat_summarizer.cc:85]
2019-05-06 14:54:34.867058: I tensorflow/core/util/stat_summarizer.cc:85] Number of nodes executed: 158
2019-05-06 14:54:34.867074: I tensorflow/core/util/stat_summarizer.cc:85] ============================== Summary by node type ==============================
2019-05-06 14:54:34.867109: I tensorflow/core/util/stat_summarizer.cc:85]                    [Node type]          [count]         [avg ms]          [avg %]         [cdf %]       [mem KB]      [times called]
2019-05-06 14:54:34.867138: I tensorflow/core/util/stat_summarizer.cc:85]            gpu:Conv2D#id=1002#               13            5.252          49.627%         49.627%          0.000             39
2019-05-06 14:54:34.867165: I tensorflow/core/util/stat_summarizer.cc:85]            gpu:MatMul#id=1002#                3            2.014          19.031%         68.657%          0.000              3
2019-05-06 14:54:34.867196: I tensorflow/core/util/stat_summarizer.cc:85]                         Conv2D               13            1.067          10.082%         78.739%     284877.062             13
2019-05-06 14:54:34.867228: I tensorflow/core/util/stat_summarizer.cc:85]           gpu:BiasAdd#id=1002#               16            0.548           5.178%         83.918%          0.000             16
2019-05-06 14:54:34.867254: I tensorflow/core/util/stat_summarizer.cc:85]                        BiasAdd               16            0.308           2.910%         86.828%          0.000             16
2019-05-06 14:54:34.867283: I tensorflow/core/util/stat_summarizer.cc:85]              gpu:Relu#id=1002#               15            0.304           2.873%         89.700%          0.000             15
2019-05-06 14:54:34.867314: I tensorflow/core/util/stat_summarizer.cc:85]                           Relu               15            0.246           2.324%         92.025%          0.000             15
2019-05-06 14:54:34.867344: I tensorflow/core/util/stat_summarizer.cc:85]           gpu:MaxPool#id=1002#                5            0.186           1.758%         93.782%          0.000              5
2019-05-06 14:54:34.867373: I tensorflow/core/util/stat_summarizer.cc:85]                        MaxPool                5            0.166           1.569%         95.351%       6637.568              5
2019-05-06 14:54:34.867405: I tensorflow/core/util/stat_summarizer.cc:85]                          Const               37            0.112           1.058%         96.409%          0.000             37
2019-05-06 14:54:34.867455: I tensorflow/core/util/stat_summarizer.cc:85]                         MatMul                3            0.074           0.699%         97.109%         36.864              3
2019-05-06 14:54:34.867487: I tensorflow/core/util/stat_summarizer.cc:85]                           NoOp                1            0.072           0.680%         97.789%          0.000              2
2019-05-06 14:54:34.867517: I tensorflow/core/util/stat_summarizer.cc:85]                      Transpose                2            0.068           0.643%         98.431%        756.224              2
2019-05-06 14:54:34.867546: I tensorflow/core/util/stat_summarizer.cc:85]                 gpu:MEMCPYHtoD                1            0.055           0.520%         98.951%          0.000              1
2019-05-06 14:54:34.867571: I tensorflow/core/util/stat_summarizer.cc:85]                        Softmax                1            0.038           0.359%         99.310%          8.192              1
2019-05-06 14:54:34.867600: I tensorflow/core/util/stat_summarizer.cc:85]         gpu:Transpose#id=1002#                2            0.014           0.132%         99.442%          0.000              2
2019-05-06 14:54:34.867626: I tensorflow/core/util/stat_summarizer.cc:85]           gpu:Softmax#id=1002#                1            0.013           0.123%         99.565%          0.000              3
2019-05-06 14:54:34.867671: I tensorflow/core/util/stat_summarizer.cc:85]                   StridedSlice                1            0.008           0.076%         99.641%          0.004              1
2019-05-06 14:54:34.867703: I tensorflow/core/util/stat_summarizer.cc:85]                           _Arg                1            0.007           0.066%         99.707%          0.000              1
2019-05-06 14:54:34.867732: I tensorflow/core/util/stat_summarizer.cc:85]                          Shape                1            0.007           0.066%         99.773%          0.016              1
2019-05-06 14:54:34.867765: I tensorflow/core/util/stat_summarizer.cc:85]           DataFormatVecPermute                1            0.007           0.066%         99.839%          0.016              1
2019-05-06 14:54:34.867795: I tensorflow/core/util/stat_summarizer.cc:85]                           Pack                1            0.006           0.057%         99.896%          0.008              1
2019-05-06 14:54:34.867836: I tensorflow/core/util/stat_summarizer.cc:85]                        _Retval                1            0.004           0.038%         99.934%          0.000              1
2019-05-06 14:54:34.867864: I tensorflow/core/util/stat_summarizer.cc:85]                        Reshape                1            0.004           0.038%         99.972%          0.000              1
2019-05-06 14:54:34.867898: I tensorflow/core/util/stat_summarizer.cc:85]                             <>                1            0.002           0.019%         99.991%          0.000              1
2019-05-06 14:54:34.867930: I tensorflow/core/util/stat_summarizer.cc:85]                 gpu:MEMCPYDtoH                1            0.001           0.009%        100.000%          0.000              1
2019-05-06 14:54:34.867957: I tensorflow/core/util/stat_summarizer.cc:85]
2019-05-06 14:54:34.867973: I tensorflow/core/util/stat_summarizer.cc:85] Timings (microseconds): count=1000 first=12160 curr=11161 min=9930 max=14091 avg=10655.4 std=709
2019-05-06 14:54:34.867989: I tensorflow/core/util/stat_summarizer.cc:85] Memory (bytes): count=1000 curr=292315948(all same)
2019-05-06 14:54:34.868004: I tensorflow/core/util/stat_summarizer.cc:85] 158 nodes observed
